ID,Req. Timestamp,Resp. Timestamp,Method,URL,Code,Reason,RTT,Size Resp. Header,Size Resp. Body
139,Mon Feb 02 16:07:40 GMT+06:00 2026,Mon Feb 02 16:07:40 GMT+06:00 2026,GET,https://amarsolution.xyz/8815501145099330479,200,OK,72,460,524
140,Mon Feb 02 16:07:40 GMT+06:00 2026,Mon Feb 02 16:07:40 GMT+06:00 2026,GET,https://amarsolution.xyz/242939205048143887,200,OK,70,460,524
142,Mon Feb 02 16:07:40 GMT+06:00 2026,Mon Feb 02 16:07:40 GMT+06:00 2026,GET,https://amarsolution.xyz/assets/415361187403732266,200,OK,72,460,524
144,Mon Feb 02 16:07:40 GMT+06:00 2026,Mon Feb 02 16:07:40 GMT+06:00 2026,GET,https://amarsolution.xyz/assets/8985978819105234640,200,OK,73,460,524
147,Mon Feb 02 16:07:40 GMT+06:00 2026,Mon Feb 02 16:07:40 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/2274668125721958583,200,OK,73,460,524
148,Mon Feb 02 16:07:40 GMT+06:00 2026,Mon Feb 02 16:07:40 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/7628449636787776336,200,OK,73,460,524
153,Mon Feb 02 16:07:40 GMT+06:00 2026,Mon Feb 02 16:07:40 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main/5274611803777394262,404,Not Found,159,440,29
155,Mon Feb 02 16:07:40 GMT+06:00 2026,Mon Feb 02 16:07:40 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main/api/7131236741294610209,404,Not Found,154,472,29
157,Mon Feb 02 16:07:40 GMT+06:00 2026,Mon Feb 02 16:07:41 GMT+06:00 2026,GET,https://amarsolution.xyz,200,OK,257,460,524
158,Mon Feb 02 16:07:41 GMT+06:00 2026,Mon Feb 02 16:07:41 GMT+06:00 2026,GET,https://amarsolution.xyz/assets,301,Moved Permanently,90,429,178
159,Mon Feb 02 16:07:41 GMT+06:00 2026,Mon Feb 02 16:07:41 GMT+06:00 2026,GET,https://amarsolution.xyz/backend,200,OK,76,460,524
160,Mon Feb 02 16:07:41 GMT+06:00 2026,Mon Feb 02 16:07:41 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main,301,Moved Permanently,72,435,178
163,Mon Feb 02 16:07:41 GMT+06:00 2026,Mon Feb 02 16:07:41 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main/api,404,Not Found,165,440,29
172,Mon Feb 02 16:07:50 GMT+06:00 2026,Mon Feb 02 16:07:50 GMT+06:00 2026,GET,https://amarsolution.xyz,200,OK,246,460,524
174,Mon Feb 02 16:07:50 GMT+06:00 2026,Mon Feb 02 16:07:50 GMT+06:00 2026,GET,https://amarsolution.xyz/assets,301,Moved Permanently,70,429,178
175,Mon Feb 02 16:07:51 GMT+06:00 2026,Mon Feb 02 16:07:51 GMT+06:00 2026,GET,https://amarsolution.xyz/backend,200,OK,70,460,524
176,Mon Feb 02 16:07:51 GMT+06:00 2026,Mon Feb 02 16:07:51 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main,301,Moved Permanently,69,435,178
177,Mon Feb 02 16:07:51 GMT+06:00 2026,Mon Feb 02 16:07:51 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main/api,404,Not Found,165,440,29
178,Mon Feb 02 16:07:51 GMT+06:00 2026,Mon Feb 02 16:07:51 GMT+06:00 2026,GET,https://amarsolution.xyz,200,OK,190,460,524
180,Mon Feb 02 16:07:51 GMT+06:00 2026,Mon Feb 02 16:07:51 GMT+06:00 2026,GET,https://amarsolution.xyz/WEB-INF/web.xml,200,OK,206,460,524
182,Mon Feb 02 16:07:52 GMT+06:00 2026,Mon Feb 02 16:07:52 GMT+06:00 2026,GET,https://amarsolution.xyz/WEB-INF/applicationContext.xml,200,OK,64,460,524
181,Mon Feb 02 16:07:52 GMT+06:00 2026,Mon Feb 02 16:07:52 GMT+06:00 2026,GET,https://amarsolution.xyz/assets,301,Moved Permanently,62,429,178
184,Mon Feb 02 16:07:52 GMT+06:00 2026,Mon Feb 02 16:07:52 GMT+06:00 2026,GET,https://amarsolution.xyz/WEB-INF/classes/vite/svg.class,200,OK,64,460,524
186,Mon Feb 02 16:07:53 GMT+06:00 2026,Mon Feb 02 16:07:53 GMT+06:00 2026,GET,https://amarsolution.xyz/backend,200,OK,68,460,524
187,Mon Feb 02 16:07:53 GMT+06:00 2026,Mon Feb 02 16:07:53 GMT+06:00 2026,GET,https://amarsolution.xyz/WEB-INF/classes/1/0.class,200,OK,71,460,524
188,Mon Feb 02 16:07:53 GMT+06:00 2026,Mon Feb 02 16:07:53 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main,301,Moved Permanently,68,435,178
189,Mon Feb 02 16:07:53 GMT+06:00 2026,Mon Feb 02 16:07:53 GMT+06:00 2026,GET,https://amarsolution.xyz/WEB-INF/classes/e46c8535/js.class,200,OK,72,460,524
190,Mon Feb 02 16:07:53 GMT+06:00 2026,Mon Feb 02 16:07:53 GMT+06:00 2026,GET,https://amarsolution.xyz/WEB-INF/classes/f776b6eb/css.class,200,OK,63,460,524
191,Mon Feb 02 16:07:53 GMT+06:00 2026,Mon Feb 02 16:07:54 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main/api,404,Not Found,151,440,29
192,Mon Feb 02 16:07:54 GMT+06:00 2026,Mon Feb 02 16:07:54 GMT+06:00 2026,GET,https://amarsolution.xyz,200,OK,69,460,524
193,Mon Feb 02 16:07:54 GMT+06:00 2026,Mon Feb 02 16:07:54 GMT+06:00 2026,GET,https://amarsolution.xyz/assets,301,Moved Permanently,74,429,178
194,Mon Feb 02 16:07:54 GMT+06:00 2026,Mon Feb 02 16:07:54 GMT+06:00 2026,GET,https://amarsolution.xyz/assets?-s,301,Moved Permanently,76,432,178
195,Mon Feb 02 16:07:54 GMT+06:00 2026,Mon Feb 02 16:07:54 GMT+06:00 2026,GET,https://amarsolution.xyz/backend,200,OK,96,460,524
196,Mon Feb 02 16:07:54 GMT+06:00 2026,Mon Feb 02 16:07:54 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main,301,Moved Permanently,62,435,178
197,Mon Feb 02 16:07:54 GMT+06:00 2026,Mon Feb 02 16:07:54 GMT+06:00 2026,GET,https://amarsolution.xyz/assets/index-f776b6eb.css?-s,200,OK,263,383,115912
198,Mon Feb 02 16:07:54 GMT+06:00 2026,Mon Feb 02 16:07:54 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main?-s,301,Moved Permanently,66,438,178
199,Mon Feb 02 16:07:54 GMT+06:00 2026,Mon Feb 02 16:07:54 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main/api,404,Not Found,146,440,29
200,Mon Feb 02 16:07:54 GMT+06:00 2026,Mon Feb 02 16:07:54 GMT+06:00 2026,GET,https://amarsolution.xyz/vite.svg?-s,200,OK,63,361,1497
201,Mon Feb 02 16:07:54 GMT+06:00 2026,Mon Feb 02 16:07:54 GMT+06:00 2026,GET,https://amarsolution.xyz,200,OK,65,460,524
202,Mon Feb 02 16:07:54 GMT+06:00 2026,Mon Feb 02 16:07:54 GMT+06:00 2026,POST,https://amarsolution.xyz/?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,Not Allowed,65,379,568
203,Mon Feb 02 16:07:54 GMT+06:00 2026,Mon Feb 02 16:07:55 GMT+06:00 2026,GET,https://amarsolution.xyz/assets,301,Moved Permanently,75,429,178
204,Mon Feb 02 16:07:54 GMT+06:00 2026,Mon Feb 02 16:07:55 GMT+06:00 2026,POST,https://amarsolution.xyz/?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,Not Allowed,75,379,568
205,Mon Feb 02 16:07:55 GMT+06:00 2026,Mon Feb 02 16:07:55 GMT+06:00 2026,POST,https://amarsolution.xyz/assets?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,301,Moved Permanently,66,489,178
206,Mon Feb 02 16:07:55 GMT+06:00 2026,Mon Feb 02 16:07:55 GMT+06:00 2026,POST,https://amarsolution.xyz/assets/index-e46c8535.js?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,Not Allowed,77,166,568
207,Mon Feb 02 16:07:54 GMT+06:00 2026,Mon Feb 02 16:07:55 GMT+06:00 2026,POST,https://amarsolution.xyz/?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,Not Allowed,218,379,568
208,Mon Feb 02 16:07:55 GMT+06:00 2026,Mon Feb 02 16:07:55 GMT+06:00 2026,POST,https://amarsolution.xyz/assets?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,301,Moved Permanently,75,489,178
209,Mon Feb 02 16:07:55 GMT+06:00 2026,Mon Feb 02 16:07:55 GMT+06:00 2026,POST,https://amarsolution.xyz/assets/index-e46c8535.js?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,Not Allowed,75,166,568
210,Mon Feb 02 16:07:55 GMT+06:00 2026,Mon Feb 02 16:07:55 GMT+06:00 2026,POST,https://amarsolution.xyz/?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,Not Allowed,88,379,568
211,Mon Feb 02 16:07:55 GMT+06:00 2026,Mon Feb 02 16:07:55 GMT+06:00 2026,POST,https://amarsolution.xyz/assets/login-beeda917.js?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,Not Allowed,199,166,568
212,Mon Feb 02 16:07:55 GMT+06:00 2026,Mon Feb 02 16:07:55 GMT+06:00 2026,GET,https://amarsolution.xyz/backend,200,OK,204,460,524
213,Mon Feb 02 16:07:55 GMT+06:00 2026,Mon Feb 02 16:07:55 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main,301,Moved Permanently,61,435,178
214,Mon Feb 02 16:07:55 GMT+06:00 2026,Mon Feb 02 16:07:55 GMT+06:00 2026,POST,https://amarsolution.xyz/assets/login-beeda917.js?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,Not Allowed,62,166,568
215,Mon Feb 02 16:07:55 GMT+06:00 2026,Mon Feb 02 16:07:55 GMT+06:00 2026,POST,https://amarsolution.xyz/assets/index-f776b6eb.css?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,Not Allowed,274,166,568
216,Mon Feb 02 16:07:55 GMT+06:00 2026,Mon Feb 02 16:07:55 GMT+06:00 2026,POST,https://amarsolution.xyz/backend?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,Not Allowed,66,379,568
217,Mon Feb 02 16:07:55 GMT+06:00 2026,Mon Feb 02 16:07:55 GMT+06:00 2026,POST,https://amarsolution.xyz/backend/main?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,301,Moved Permanently,59,495,178
218,Mon Feb 02 16:07:55 GMT+06:00 2026,Mon Feb 02 16:07:55 GMT+06:00 2026,POST,https://amarsolution.xyz/backend?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,Not Allowed,62,379,568
219,Mon Feb 02 16:07:55 GMT+06:00 2026,Mon Feb 02 16:07:55 GMT+06:00 2026,POST,https://amarsolution.xyz/assets/index-f776b6eb.css?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,Not Allowed,69,166,568
221,Mon Feb 02 16:07:55 GMT+06:00 2026,Mon Feb 02 16:07:55 GMT+06:00 2026,POST,https://amarsolution.xyz/backend/main?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,301,Moved Permanently,76,495,178
222,Mon Feb 02 16:07:55 GMT+06:00 2026,Mon Feb 02 16:07:55 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main/api,404,Not Found,141,440,29
223,Mon Feb 02 16:07:55 GMT+06:00 2026,Mon Feb 02 16:07:55 GMT+06:00 2026,POST,https://amarsolution.xyz/vite.svg?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,Not Allowed,65,166,568
224,Mon Feb 02 16:07:55 GMT+06:00 2026,Mon Feb 02 16:07:55 GMT+06:00 2026,POST,https://amarsolution.xyz/sitemap.xml?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,Not Allowed,69,379,568
225,Mon Feb 02 16:07:55 GMT+06:00 2026,Mon Feb 02 16:07:55 GMT+06:00 2026,POST,https://amarsolution.xyz/robots.txt?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,Not Allowed,72,379,568
226,Mon Feb 02 16:07:55 GMT+06:00 2026,Mon Feb 02 16:07:55 GMT+06:00 2026,POST,https://amarsolution.xyz/backend/main/api?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,404,Not Found,130,440,29
227,Mon Feb 02 16:07:55 GMT+06:00 2026,Mon Feb 02 16:07:55 GMT+06:00 2026,POST,https://amarsolution.xyz/vite.svg?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,Not Allowed,74,166,568
228,Mon Feb 02 16:07:55 GMT+06:00 2026,Mon Feb 02 16:07:55 GMT+06:00 2026,POST,https://amarsolution.xyz/sitemap.xml?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,Not Allowed,71,379,568
229,Mon Feb 02 16:07:55 GMT+06:00 2026,Mon Feb 02 16:07:55 GMT+06:00 2026,POST,https://amarsolution.xyz/backend/main/api/user?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,Method Not Allowed,155,458,36
230,Mon Feb 02 16:07:55 GMT+06:00 2026,Mon Feb 02 16:07:55 GMT+06:00 2026,POST,https://amarsolution.xyz/robots.txt?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,Not Allowed,70,379,568
231,Mon Feb 02 16:07:55 GMT+06:00 2026,Mon Feb 02 16:07:55 GMT+06:00 2026,POST,https://amarsolution.xyz/backend/main/api/user?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,Method Not Allowed,153,458,36
232,Mon Feb 02 16:07:55 GMT+06:00 2026,Mon Feb 02 16:07:55 GMT+06:00 2026,POST,https://amarsolution.xyz/backend/main/api?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,404,Not Found,299,440,29
233,Mon Feb 02 16:07:55 GMT+06:00 2026,Mon Feb 02 16:07:56 GMT+06:00 2026,GET,https://amarsolution.xyz,200,OK,83,460,524
234,Mon Feb 02 16:07:56 GMT+06:00 2026,Mon Feb 02 16:07:56 GMT+06:00 2026,GET,https://amarsolution.xyz/assets,301,Moved Permanently,77,429,178
235,Mon Feb 02 16:07:56 GMT+06:00 2026,Mon Feb 02 16:07:56 GMT+06:00 2026,GET,https://amarsolution.xyz/backend,200,OK,75,460,524
236,Mon Feb 02 16:07:56 GMT+06:00 2026,Mon Feb 02 16:07:56 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main,301,Moved Permanently,70,435,178
237,Mon Feb 02 16:07:56 GMT+06:00 2026,Mon Feb 02 16:07:56 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main/api,404,Not Found,165,440,29
238,Mon Feb 02 16:07:56 GMT+06:00 2026,Mon Feb 02 16:07:56 GMT+06:00 2026,GET,https://amarsolution.xyz,200,OK,63,460,524
239,Mon Feb 02 16:07:56 GMT+06:00 2026,Mon Feb 02 16:07:56 GMT+06:00 2026,GET,https://amarsolution.xyz/assets,301,Moved Permanently,68,429,178
240,Mon Feb 02 16:07:56 GMT+06:00 2026,Mon Feb 02 16:07:56 GMT+06:00 2026,GET,https://amarsolution.xyz/backend,200,OK,63,460,524
241,Mon Feb 02 16:07:56 GMT+06:00 2026,Mon Feb 02 16:07:57 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main,301,Moved Permanently,63,435,178
242,Mon Feb 02 16:07:57 GMT+06:00 2026,Mon Feb 02 16:07:57 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main/api,404,Not Found,153,440,29
243,Mon Feb 02 16:07:57 GMT+06:00 2026,Mon Feb 02 16:07:57 GMT+06:00 2026,GET,https://amarsolution.xyz,200,OK,191,460,524
244,Mon Feb 02 16:07:57 GMT+06:00 2026,Mon Feb 02 16:07:57 GMT+06:00 2026,GET,https://amarsolution.xyz/assets,301,Moved Permanently,63,429,178
245,Mon Feb 02 16:07:57 GMT+06:00 2026,Mon Feb 02 16:07:57 GMT+06:00 2026,GET,https://amarsolution.xyz/backend,200,OK,66,460,524
246,Mon Feb 02 16:07:57 GMT+06:00 2026,Mon Feb 02 16:07:57 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main,301,Moved Permanently,63,435,178
247,Mon Feb 02 16:07:57 GMT+06:00 2026,Mon Feb 02 16:07:57 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main/api,404,Not Found,149,440,29
248,Mon Feb 02 16:07:57 GMT+06:00 2026,Mon Feb 02 16:07:58 GMT+06:00 2026,GET,https://amarsolution.xyz,200,OK,203,460,524
249,Mon Feb 02 16:07:58 GMT+06:00 2026,Mon Feb 02 16:07:58 GMT+06:00 2026,GET,https://amarsolution.xyz/assets,301,Moved Permanently,62,429,178
250,Mon Feb 02 16:07:58 GMT+06:00 2026,Mon Feb 02 16:07:58 GMT+06:00 2026,GET,https://amarsolution.xyz/backend,200,OK,72,460,524
251,Mon Feb 02 16:07:58 GMT+06:00 2026,Mon Feb 02 16:07:58 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main,301,Moved Permanently,62,435,178
252,Mon Feb 02 16:07:58 GMT+06:00 2026,Mon Feb 02 16:07:58 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main/api,404,Not Found,143,440,29
253,Mon Feb 02 16:07:58 GMT+06:00 2026,Mon Feb 02 16:07:58 GMT+06:00 2026,GET,https://amarsolution.xyz,200,OK,196,460,524
254,Mon Feb 02 16:07:58 GMT+06:00 2026,Mon Feb 02 16:07:58 GMT+06:00 2026,GET,https://amarsolution.xyz/,200,OK,209,460,524
255,Mon Feb 02 16:07:58 GMT+06:00 2026,Mon Feb 02 16:07:58 GMT+06:00 2026,GET,https://amarsolution.xyz/assets,301,Moved Permanently,66,429,178
256,Mon Feb 02 16:07:58 GMT+06:00 2026,Mon Feb 02 16:07:58 GMT+06:00 2026,GET,https://amarsolution.xyz/backend,200,OK,64,460,524
257,Mon Feb 02 16:07:58 GMT+06:00 2026,Mon Feb 02 16:07:58 GMT+06:00 2026,GET,https://amarsolution.xyz/assets,301,Moved Permanently,70,429,178
258,Mon Feb 02 16:07:58 GMT+06:00 2026,Mon Feb 02 16:07:58 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main,301,Moved Permanently,64,435,178
259,Mon Feb 02 16:07:58 GMT+06:00 2026,Mon Feb 02 16:07:58 GMT+06:00 2026,GET,https://amarsolution.xyz,200,OK,218,460,524
260,Mon Feb 02 16:07:58 GMT+06:00 2026,Mon Feb 02 16:07:58 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main,301,Moved Permanently,69,435,178
261,Mon Feb 02 16:07:58 GMT+06:00 2026,Mon Feb 02 16:07:58 GMT+06:00 2026,GET,https://amarsolution.xyz/assets/login-beeda917.js,200,OK,209,394,5433
262,Mon Feb 02 16:07:58 GMT+06:00 2026,Mon Feb 02 16:07:58 GMT+06:00 2026,GET,https://amarsolution.xyz/backend,200,OK,193,460,524
263,Mon Feb 02 16:07:58 GMT+06:00 2026,Mon Feb 02 16:07:58 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main/api,404,Not Found,169,440,29
264,Mon Feb 02 16:07:58 GMT+06:00 2026,Mon Feb 02 16:07:59 GMT+06:00 2026,GET,https://amarsolution.xyz/assets/index-f776b6eb.css,200,OK,351,383,115912
265,Mon Feb 02 16:07:58 GMT+06:00 2026,Mon Feb 02 16:07:59 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main/api,404,Not Found,242,440,29
266,Mon Feb 02 16:07:58 GMT+06:00 2026,Mon Feb 02 16:07:59 GMT+06:00 2026,GET,https://amarsolution.xyz/robots.txt,200,OK,243,460,524
267,Mon Feb 02 16:07:58 GMT+06:00 2026,Mon Feb 02 16:07:59 GMT+06:00 2026,GET,https://amarsolution.xyz/sitemap.xml,200,OK,241,460,524
268,Mon Feb 02 16:07:58 GMT+06:00 2026,Mon Feb 02 16:07:59 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main/api/user,401,Unauthorized,308,452,29
269,Mon Feb 02 16:07:58 GMT+06:00 2026,Mon Feb 02 16:07:59 GMT+06:00 2026,GET,https://amarsolution.xyz/vite.svg,200,OK,306,361,1497
270,Mon Feb 02 16:07:58 GMT+06:00 2026,Mon Feb 02 16:07:59 GMT+06:00 2026,GET,https://amarsolution.xyz/assets/index-e46c8535.js,200,OK,1076,399,4097806
271,Mon Feb 02 16:07:59 GMT+06:00 2026,Mon Feb 02 16:07:59 GMT+06:00 2026,GET,https://amarsolution.xyz,200,OK,57,460,524
272,Mon Feb 02 16:07:59 GMT+06:00 2026,Mon Feb 02 16:07:59 GMT+06:00 2026,GET,https://amarsolution.xyz/assets,301,Moved Permanently,58,429,178
273,Mon Feb 02 16:07:59 GMT+06:00 2026,Mon Feb 02 16:08:00 GMT+06:00 2026,GET,https://amarsolution.xyz/backend,200,OK,57,460,524
274,Mon Feb 02 16:08:00 GMT+06:00 2026,Mon Feb 02 16:08:00 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main,301,Moved Permanently,57,435,178
275,Mon Feb 02 16:08:00 GMT+06:00 2026,Mon Feb 02 16:08:00 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main/api,404,Not Found,132,440,29
276,Mon Feb 02 16:08:00 GMT+06:00 2026,Mon Feb 02 16:08:00 GMT+06:00 2026,GET,https://amarsolution.xyz,200,OK,63,460,524
277,Mon Feb 02 16:08:00 GMT+06:00 2026,Mon Feb 02 16:08:00 GMT+06:00 2026,GET,https://amarsolution.xyz/assets,301,Moved Permanently,73,429,178
278,Mon Feb 02 16:08:00 GMT+06:00 2026,Mon Feb 02 16:08:00 GMT+06:00 2026,GET,https://amarsolution.xyz/backend,200,OK,72,460,524
279,Mon Feb 02 16:08:00 GMT+06:00 2026,Mon Feb 02 16:08:00 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main,301,Moved Permanently,64,435,178
280,Mon Feb 02 16:08:00 GMT+06:00 2026,Mon Feb 02 16:08:00 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main/api,404,Not Found,144,440,29
281,Mon Feb 02 16:08:00 GMT+06:00 2026,Mon Feb 02 16:08:00 GMT+06:00 2026,GET,https://amarsolution.xyz,200,OK,69,460,524
282,Mon Feb 02 16:08:00 GMT+06:00 2026,Mon Feb 02 16:08:00 GMT+06:00 2026,GET,https://amarsolution.xyz/assets,301,Moved Permanently,69,429,178
283,Mon Feb 02 16:08:00 GMT+06:00 2026,Mon Feb 02 16:08:00 GMT+06:00 2026,GET,https://amarsolution.xyz/backend,200,OK,72,460,524
284,Mon Feb 02 16:08:00 GMT+06:00 2026,Mon Feb 02 16:08:00 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main,301,Moved Permanently,69,435,178
285,Mon Feb 02 16:08:00 GMT+06:00 2026,Mon Feb 02 16:08:01 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main/api,404,Not Found,156,440,29
286,Mon Feb 02 16:08:01 GMT+06:00 2026,Mon Feb 02 16:08:01 GMT+06:00 2026,GET,https://amarsolution.xyz,200,OK,71,460,524
287,Mon Feb 02 16:08:01 GMT+06:00 2026,Mon Feb 02 16:08:01 GMT+06:00 2026,GET,https://amarsolution.xyz/assets,301,Moved Permanently,71,429,178
288,Mon Feb 02 16:08:01 GMT+06:00 2026,Mon Feb 02 16:08:01 GMT+06:00 2026,GET,https://amarsolution.xyz/backend,200,OK,75,460,524
289,Mon Feb 02 16:08:01 GMT+06:00 2026,Mon Feb 02 16:08:01 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main,301,Moved Permanently,72,435,178
290,Mon Feb 02 16:08:01 GMT+06:00 2026,Mon Feb 02 16:08:01 GMT+06:00 2026,GET,https://amarsolution.xyz/backend/main/api,404,Not Found,171,440,29
291,Mon Feb 02 16:08:01 GMT+06:00 2026,Mon Feb 02 16:08:01 GMT+06:00 2026,GET,https://amarsolution.xyz,200,OK,58,460,524
